[
	[65.30012557779472, -61.28847522455323],
	[65.52383343711944, -61.12009219317588],
	[65.74644304968302, -60.95478139502967],
	[65.96795821293253, -60.79252335716291],
	[66.18838227211363, -60.63329943291998],
	[66.40771813554888, -60.47709177034695],
	[66.62596828924251, -60.323883282152835],
	[66.84313481083328, -60.17365761717891],
	[67.05921938293419, -60.02639913329009],
	[67.27422330589583, -59.88209287160843],
	[67.48814751002735, -59.740724532014426],
	[67.70099256730629, -59.602280449847335],
	[67.91275870260664, -59.46674757374019],
	[68.12344580447223, -59.334113444529926],
	[68.33305343546034, -59.20436617518696],
	[68.54158084207951, -59.07749443171267],
	[68.74902696434262, -58.95348741495611],
	[68.95539044495588, -58.83233484330557],
	[69.16066963816228, -58.71402693621259],
	[69.36486261825691, -58.5985543985099],
	[69.56796718779043, -58.48590840548603],
	[69.76998088547539, -58.37608058868359],
	[69.9709009938098, -58.26906302238867],
	[70.17072454643024, -58.16484821078216],
	[70.36944833520704, -58.063429075725416],
	[70.56706891709204, -57.96479894515443],
	[70.76358262072966, -57.86895154205845],
	[70.95898555284032, -57.77588097402072],
	[71.15327360438494, -57.68558172330045],
	[71.34644245651894, -57.59804863743699],
	[71.53848758634246, -57.51327692035724],
	[71.72940427245402, -57.431262123970484],
	[71.91918760031355, -57.35200014023436],
	[72.10783246742048, -57.27548719367784],
	[72.29533358831183, -57.201719834367616],
	[72.48168549938516, -57.13069493130566],
	[72.66688256355022, -57.062409666246154],
	[72.85091897471298, -56.99686152792204],
	[73.0337887620958, -56.934048306670284],
	[73.2154857943956, -56.87396808944853],
	[73.39600378378377, -56.816619255233576],
	[73.57533628974849, -56.76200047079565],
	[73.7534767227826, -56.71011068684108],
	[73.93041834791723, -56.66094913451797],
	[74.10615428810316, -56.61451532227955],
	[74.28067752744006, -56.5708090331004],
	[74.45398091425439, -56.52983032204248],
	[74.62605716402591, -56.49157951416667],
	[74.79689886216286, -56.45605720278782],
	[74.96649846662523, -56.42326424807137],
	[75.13484831039544, -56.39320177596933],
	[75.30194060379559, -56.36587117749552],
	[75.4677674366499, -56.34127410833966],
	[75.63232078029078, -56.3194124888199],
	[75.79559248940718, -56.3002885041754],
	[75.95757430373256, -56.28390460520002],
	[76.11825784957068, -56.27026350921939],
	[76.27763464115654, -56.259368201413345],
	[76.4356960818496, -56.25122193648755],
	[76.59243346515612, -56.245828240697996],
	[76.74783797557753, -56.243190914232166],
	[76.9019006892809, -56.243314033952856],
	[77.05461257458778, -56.246201956509545],
	[77.20596449227723, -56.251859321823886],
	[77.35594719569829, -56.26029105695679],
	[77.50455133068736, -56.271502380364325],
	[77.65176743528517, -56.285498806550976],
	[77.79758593924787, -56.30228615113032],
	[77.94199716334653, -56.32187053630203],
	[78.08499131844874, -56.3442583967573],
	[78.22655850437563, -56.36945648602405],
	[78.36668870852756, -56.39747188326461],
	[78.50537180427096, -56.428312000540174],
	[78.64259754907823, -56.461984590556504],
	[78.77835558241264, -56.49849775490707],
	[78.91263542334934, -56.537859952830935],
	[79.04542646792272, -56.58008001050334],
	[79.17671798619061, -56.625167130879476],
	[79.30649911900441, -56.67313090411189],
	[79.43475887447386, -56.72398131856502],
	[79.56148612411481, -56.77772877245027],
	[79.68666959866681, -56.83438408610864],
	[79.8102978835674, -56.89395851496793],
	[79.93235941406847, -56.956463763205],
	[80.0528424699794, -57.02191199814456],
	[80.17173517002082, -57.09031586542924],
	[80.28902546577129, -57.16168850499723],
	[80.40470113518855, -57.23604356790683],
	[80.51874977568563, -57.31339523405001],
	[80.63115879674038, -57.39375823080028],
